TeamID,TeamName,abbreviation,kenpom,scrape
1101,Abilene Chr,ABILENE CHRISTIAN,Abilene Christian,ABILENE CHRISTIAN
1102,Air Force,AIR FORCE,Air Force,AIR FORCE
1103,Akron,AKRON,Akron,AKRON
1104,Alabama,ALABAMA,Alabama,ALABAMA
1105,Alabama A&M,ALABAMA A&M,Alabama A&M;,ALABAMA A&M
1106,Alabama St,ALABAMA STATE,Alabama St.,ALABAMA STATE
1107,SUNY Albany,ALBANY (NY),Albany,ALBANY (NY)
1108,Alcorn St,ALCORN STATE,Alcorn St.,ALCORN STATE
1109,Alliant Intl,ALLIANT INTL,ALLIANT INTL,
1110,American Univ,AMERICAN,American,AMERICAN
1111,Appalachian St,APPALACHIAN STATE,Appalachian St.,APPALACHIAN STATE
1112,Arizona,ARIZONA,Arizona,ARIZONA
1113,Arizona St,ARIZONA STATE,Arizona St.,ARIZONA STATE
1116,Arkansas,ARKANSAS,Arkansas,ARKANSAS
1117,Arkansas St,ARKANSAS STATE,Arkansas St.,ARKANSAS STATE
1115,Ark Pine Bluff,ARKANSAS-PINE BLUFF,Arkansas Pine Bluff,ARKANSAS-PINE BLUFF
1118,Armstrong St,ARMSTRONG ST,ARMSTRONG ST,
1119,Army,ARMY,Army,ARMY
1120,Auburn,AUBURN,Auburn,AUBURN
1121,Augusta,AUGUSTA,AUGUSTA,
1122,Austin Peay,AUSTIN PEAY,Austin Peay,AUSTIN PEAY
1123,Ball St,BALL STATE,Ball St.,BALL STATE
1124,Baylor,BAYLOR,Baylor,BAYLOR
1468,Bellarmine,BELLARMINE,Bellarmine,BELLARMINE
1125,Belmont,BELMONT,Belmont,BELMONT
1126,Bethune-Cookman,BETHUNE-COOKMAN,Bethune Cookman,BETHUNE-COOKMAN
1127,Binghamton,BINGHAMTON,Binghamton,BINGHAMTON
1128,Birmingham So,BIRMINGHAM SO,BIRMINGHAM SO,
1129,Boise St,BOISE STATE,Boise St.,BOISE STATE
1130,Boston College,BOSTON COLLEGE,Boston College,BOSTON COLLEGE
1131,Boston Univ,BOSTON UNIVERSITY,Boston University,BOSTON UNIVERSITY
1132,Bowling Green,BOWLING GREEN STATE,Bowling Green,BOWLING GREEN STATE
1133,Bradley,BRADLEY,Bradley,BRADLEY
1140,BYU,BRIGHAM YOUNG,BYU,BRIGHAM YOUNG
1134,Brooklyn,BROOKLYN,BROOKLYN,
1135,Brown,BROWN,Brown,BROWN
1136,Bryant,BRYANT,Bryant,BRYANT
1137,Bucknell,BUCKNELL,Bucknell,BUCKNELL
1138,Buffalo,BUFFALO,Buffalo,BUFFALO
1139,Butler,BUTLER,Butler,BUTLER
1142,Cal Poly,CAL POLY,Cal Poly,CAL POLY
1167,CS Bakersfield,CAL STATE BAKERSFIELD,Cal St. Bakersfield,CAL STATE BAKERSFIELD
1168,CS Fullerton,CAL STATE FULLERTON,Cal St. Fullerton,CAL STATE FULLERTON
1169,CS Northridge,CAL STATE NORTHRIDGE,Cal St. Northridge,CAL STATE NORTHRIDGE
1143,California,CALIFORNIA,California,CALIFORNIA
1465,Cal Baptist,CALIFORNIA BAPTIST,Cal Baptist,CALIFORNIA BAPTIST
1144,Campbell,CAMPBELL,Campbell,CAMPBELL
1145,Canisius,CANISIUS,Canisius,CANISIUS
1147,Centenary,CENTENARY (LA),Centenary,
1146,Cent Arkansas,CENTRAL ARKANSAS,Central Arkansas,CENTRAL ARKANSAS
1148,Central Conn,CENTRAL CONNECTICUT STATE,Central Connecticut,CENTRAL CONNECTICUT STATE
1416,UCF,CENTRAL FLORIDA,UCF,UCF
1141,C Michigan,CENTRAL MICHIGAN,Central Michigan,CENTRAL MICHIGAN
1149,Charleston So,CHARLESTON SOUTHERN,Charleston Southern,CHARLESTON SOUTHERN
1150,Charlotte,CHARLOTTE,Charlotte,CHARLOTTE
1151,Chattanooga,CHATTANOOGA,Chattanooga,CHATTANOOGA
1152,Chicago St,CHICAGO STATE,Chicago St.,CHICAGO STATE
1153,Cincinnati,CINCINNATI,Cincinnati,CINCINNATI
1155,Clemson,CLEMSON,Clemson,CLEMSON
1156,Cleveland St,CLEVELAND STATE,Cleveland St.,CLEVELAND STATE
1157,Coastal Car,COASTAL CAROLINA,Coastal Carolina,COASTAL CAROLINA
1159,Colgate,COLGATE,Colgate,COLGATE
1158,Col Charleston,COLLEGE OF CHARLESTON,Charleston,COLLEGE OF CHARLESTON
1160,Colorado,COLORADO,Colorado,COLORADO
1161,Colorado St,COLORADO STATE,Colorado St.,COLORADO STATE
1162,Columbia,COLUMBIA,Columbia,COLUMBIA
1163,Connecticut,CONNECTICUT,Connecticut,CONNECTICUT
1164,Coppin St,COPPIN STATE,Coppin St.,COPPIN STATE
1165,Cornell,CORNELL,Cornell,CORNELL
1166,Creighton,CREIGHTON,Creighton,CREIGHTON
1171,Dartmouth,DARTMOUTH,Dartmouth,DARTMOUTH
1172,Davidson,DAVIDSON,Davidson,DAVIDSON
1173,Dayton,DAYTON,Dayton,DAYTON
1174,Delaware,DELAWARE,Delaware,DELAWARE
1175,Delaware St,DELAWARE STATE,Delaware St.,DELAWARE STATE
1176,Denver,DENVER,Denver,DENVER
1177,DePaul,DEPAUL,DePaul,DEPAUL
1178,Detroit,DETROIT MERCY,Detroit Mercy,DETROIT MERCY
1179,Drake,DRAKE,Drake,DRAKE
1180,Drexel,DREXEL,Drexel,DREXEL
1181,Duke,DUKE,Duke,DUKE
1182,Duquesne,DUQUESNE,Duquesne,DUQUESNE
1187,East Carolina,EAST CAROLINA,East Carolina,EAST CAROLINA
1190,ETSU,EAST TENNESSEE STATE,East Tennessee St.,EAST TENNESSEE STATE
1183,E Illinois,EASTERN ILLINOIS,Eastern Illinois,EASTERN ILLINOIS
1184,E Kentucky,EASTERN KENTUCKY,Eastern Kentucky,EASTERN KENTUCKY
1185,E Michigan,EASTERN MICHIGAN,Eastern Michigan,EASTERN MICHIGAN
1186,E Washington,EASTERN WASHINGTON,Eastern Washington,EASTERN WASHINGTON
1189,Elon,ELON,Elon,ELON
1191,Evansville,EVANSVILLE,Evansville,EVANSVILLE
1193,Fairfield,FAIRFIELD,Fairfield,FAIRFIELD
1192,F Dickinson,FAIRLEIGH DICKINSON,Fairleigh Dickinson,FDU
1196,Florida,FLORIDA,Florida,FLORIDA
1197,Florida A&M,FLORIDA A&M,Florida A&M;,FLORIDA A&M
1194,FL Atlantic,FLORIDA ATLANTIC,Florida Atlantic,FLORIDA ATLANTIC
1195,FL Gulf Coast,FLORIDA GULF COAST,Florida Gulf Coast,FLORIDA GULF COAST
1198,Florida Intl,FLORIDA INTERNATIONAL,FIU,FLORIDA INTERNATIONAL
1199,Florida St,FLORIDA STATE,Florida St.,FLORIDA STATE
1200,Fordham,FORDHAM,Fordham,FORDHAM
1201,Fresno St,FRESNO STATE,Fresno St.,FRESNO STATE
1202,Furman,FURMAN,Furman,FURMAN
1205,Gardner Webb,GARDNER-WEBB,Gardner Webb,GARDNER-WEBB
1206,George Mason,GEORGE MASON,George Mason,GEORGE MASON
1203,G Washington,GEORGE WASHINGTON,George Washington,GEORGE WASHINGTON
1207,Georgetown,GEORGETOWN,Georgetown,GEORGETOWN
1208,Georgia,GEORGIA,Georgia,GEORGIA
1204,Ga Southern,GEORGIA SOUTHERN,Georgia Southern,GEORGIA SOUTHERN
1209,Georgia St,GEORGIA STATE,Georgia St.,GEORGIA STATE
1210,Georgia Tech,GEORGIA TECH,Georgia Tech,GEORGIA TECH
1211,Gonzaga,GONZAGA,Gonzaga,GONZAGA
1212,Grambling,GRAMBLING,Grambling St.,GRAMBLING
1213,Grand Canyon,GRAND CANYON,Grand Canyon,GRAND CANYON
1453,WI Green Bay,GREEN BAY,Green Bay,GREEN BAY
1214,Hampton,HAMPTON,Hampton,HAMPTON
1215,Hardin-Simmons,HARDIN-SIMMONS,HARDIN-SIMMONS,
1216,Hartford,HARTFORD,Hartford,HARTFORD
1217,Harvard,HARVARD,Harvard,HARVARD
1218,Hawaii,HAWAII,Hawaii,HAWAII
1219,High Point,HIGH POINT,High Point,HIGH POINT
1220,Hofstra,HOFSTRA,Hofstra,HOFSTRA
1221,Holy Cross,HOLY CROSS,Holy Cross,HOLY CROSS
1222,Houston,HOUSTON,Houston,HOUSTON
1223,Houston Chr,HOUSTON CHRISTIAN,Houston Christian,HOUSTON CHRISTIAN
1224,Howard,HOWARD,Howard,HOWARD
1225,Idaho,IDAHO,Idaho,IDAHO
1226,Idaho St,IDAHO STATE,Idaho St.,IDAHO STATE
1228,Illinois,ILLINOIS,Illinois,ILLINOIS
1229,Illinois St,ILLINOIS STATE,Illinois St.,ILLINOIS STATE
1227,IL Chicago,ILLINOIS-CHICAGO,Illinois Chicago,ILLINOIS-CHICAGO
1230,Incarnate Word,INCARNATE WORD,Incarnate Word,INCARNATE WORD
1231,Indiana,INDIANA,Indiana,INDIANA
1232,Indiana St,INDIANA STATE,Indiana St.,INDIANA STATE
1233,Iona,IONA,Iona,IONA
1234,Iowa,IOWA,Iowa,IOWA
1235,Iowa St,IOWA STATE,Iowa St.,IOWA STATE
1237,IUPUI,IUPUI,IUPUI,IUPUI
1238,Jackson St,JACKSON STATE,Jackson St.,JACKSON STATE
1239,Jacksonville,JACKSONVILLE,Jacksonville,JACKSONVILLE
1240,Jacksonville St,JACKSONVILLE STATE,Jacksonville St.,JACKSONVILLE STATE
1241,James Madison,JAMES MADISON,James Madison,JAMES MADISON
1242,Kansas,KANSAS,Kansas,KANSAS
1282,Missouri KC,KANSAS CITY,UMKC,KANSAS CITY
1243,Kansas St,KANSAS STATE,Kansas St.,KANSAS STATE
1244,Kennesaw,KENNESAW STATE,Kennesaw St.,KENNESAW STATE
1245,Kent,KENT STATE,Kent St.,KENT STATE
1246,Kentucky,KENTUCKY,Kentucky,KENTUCKY
1247,La Salle,LA SALLE,La Salle,LA SALLE
1248,Lafayette,LAFAYETTE,Lafayette,LAFAYETTE
1249,Lamar,LAMAR,Lamar,LAMAR
1250,Lehigh,LEHIGH,Lehigh,LEHIGH
1251,Liberty,LIBERTY,Liberty,LIBERTY
1473,Lindenwood,LINDENWOOD,Lindenwood,LINDENWOOD
1252,Lipscomb,LIPSCOMB,Lipscomb,LIPSCOMB
1114,Ark Little Rock,LITTLE ROCK,Little Rock,LITTLE ROCK
1253,Long Beach St,LONG BEACH STATE,Long Beach St.,LONG BEACH STATE
1254,LIU Brooklyn,LONG ISLAND UNIVERSITY,LIU,LONG ISLAND UNIVERSITY
1255,Longwood,LONGWOOD,Longwood,LONGWOOD
1418,Louisiana,LOUISIANA,Louisiana,LOUISIANA
1261,LSU,LOUISIANA STATE,LSU,LOUISIANA STATE
1256,Louisiana Tech,LOUISIANA TECH,Louisiana Tech,LOUISIANA TECH
1419,ULM,LOUISIANA-MONROE,Louisiana Monroe,LOUISIANA-MONROE
1257,Louisville,LOUISVILLE,Louisville,LOUISVILLE
1260,Loyola-Chicago,LOYOLA (IL),Loyola Chicago,LOYOLA (IL)
1259,Loyola MD,LOYOLA (MD),Loyola MD,LOYOLA (MD)
1258,Loy Marymount,LOYOLA MARYMOUNT,Loyola Marymount,LOYOLA MARYMOUNT
1263,Maine,MAINE,Maine,MAINE
1264,Manhattan,MANHATTAN,Manhattan,MANHATTAN
1265,Marist,MARIST,Marist,MARIST
1266,Marquette,MARQUETTE,Marquette,MARQUETTE
1267,Marshall,MARSHALL,Marshall,MARSHALL
1268,Maryland,MARYLAND,Maryland,MARYLAND
1420,UMBC,MARYLAND-BALTIMORE COUNTY,UMBC,MARYLAND-BALTIMORE COUNTY
1271,MD E Shore,MARYLAND-EASTERN SHORE,Maryland Eastern Shore,MARYLAND-EASTERN SHORE
1269,Massachusetts,MASSACHUSETTS,Massachusetts,MASSACHUSETTS
1262,MA Lowell,MASSACHUSETTS-LOWELL,UMass Lowell,MASSACHUSETTS-LOWELL
1270,McNeese St,MCNEESE STATE,McNeese St.,MCNEESE STATE
1272,Memphis,MEMPHIS,Memphis,MEMPHIS
1273,Mercer,MERCER,Mercer,MERCER
1467,Merrimack,MERRIMACK,Merrimack,MERRIMACK
1274,Miami FL,MIAMI (FL),Miami FL,MIAMI (FL)
1275,Miami OH,MIAMI (OH),Miami OH,MIAMI (OH)
1276,Michigan,MICHIGAN,Michigan,MICHIGAN
1277,Michigan St,MICHIGAN STATE,Michigan St.,MICHIGAN STATE
1292,MTSU,MIDDLE TENNESSEE,Middle Tennessee,MIDDLE TENNESSEE
1454,WI Milwaukee,MILWAUKEE,Milwaukee,MILWAUKEE
1278,Minnesota,MINNESOTA,Minnesota,MINNESOTA
1279,Mississippi,MISSISSIPPI,Mississippi,MISSISSIPPI
1280,Mississippi St,MISSISSIPPI STATE,Mississippi St.,MISSISSIPPI STATE
1290,MS Valley St,MISSISSIPPI VALLEY STATE,Mississippi Valley St.,MISSISSIPPI VALLEY STATE
1281,Missouri,MISSOURI,Missouri,MISSOURI
1283,Missouri St,MISSOURI STATE,Missouri St.,MISSOURI STATE
1284,Monmouth NJ,MONMOUTH,Monmouth,MONMOUTH
1285,Montana,MONTANA,Montana,MONTANA
1286,Montana St,MONTANA STATE,Montana St.,MONTANA STATE
1287,Morehead St,MOREHEAD STATE,Morehead St.,MOREHEAD STATE
1288,Morgan St,MORGAN STATE,Morgan St.,MORGAN STATE
1289,Morris Brown,MORRIS BROWN,MORRIS BROWN,
1291,Mt St Mary's,MOUNT ST. MARY'S,Mount St. Mary's,MOUNT ST. MARY'S
1293,Murray St,MURRAY STATE,Murray St.,MURRAY STATE
1298,Navy,NAVY,Navy,NAVY
1301,NC State,NC STATE,N.C. State,NC STATE
1302,NE Illinois,NE ILLINOIS,NE ILLINOIS,
1304,Nebraska,NEBRASKA,Nebraska,NEBRASKA
1305,Nevada,NEVADA,Nevada,NEVADA
1424,UNLV,NEVADA-LAS VEGAS,UNLV,NEVADA-LAS VEGAS
1306,New Hampshire,NEW HAMPSHIRE,New Hampshire,NEW HAMPSHIRE
1307,New Mexico,NEW MEXICO,New Mexico,NEW MEXICO
1308,New Mexico St,NEW MEXICO STATE,New Mexico St.,NEW MEXICO STATE
1309,New Orleans,NEW ORLEANS,New Orleans,NEW ORLEANS
1310,Niagara,NIAGARA,Niagara,NIAGARA
1311,Nicholls St,NICHOLLS STATE,Nicholls St.,NICHOLLS STATE
1312,NJIT,NJIT,NJIT,NJIT
1313,Norfolk St,NORFOLK STATE,Norfolk St.,NORFOLK STATE
1466,North Alabama,NORTH ALABAMA,North Alabama,NORTH ALABAMA
1314,North Carolina,NORTH CAROLINA,North Carolina,NORTH CAROLINA
1299,NC A&T,NORTH CAROLINA A&T,North Carolina A&T,NORTH CAROLINA A&T
1300,NC Central,NORTH CAROLINA CENTRAL,North Carolina Central,NORTH CAROLINA CENTRAL
1315,North Dakota,NORTH DAKOTA,North Dakota,NORTH DAKOTA
1295,N Dakota St,NORTH DAKOTA STATE,North Dakota St.,NORTH DAKOTA STATE
1316,North Florida,NORTH FLORIDA,North Florida,NORTH FLORIDA
1317,North Texas,NORTH TEXAS,North Texas,NORTH TEXAS
1318,Northeastern,NORTHEASTERN,Northeastern,NORTHEASTERN
1319,Northern Arizona,NORTHERN ARIZONA,Northern Arizona,NORTHERN ARIZONA
1294,N Colorado,NORTHERN COLORADO,Northern Colorado,NORTHERN COLORADO
1296,N Illinois,NORTHERN ILLINOIS,Northern Illinois,NORTHERN ILLINOIS
1320,Northern Iowa,NORTHERN IOWA,Northern Iowa,NORTHERN IOWA
1297,N Kentucky,NORTHERN KENTUCKY,Northern Kentucky,NORTHERN KENTUCKY
1321,Northwestern,NORTHWESTERN,Northwestern,NORTHWESTERN
1322,Northwestern LA,NORTHWESTERN STATE,Northwestern St.,NORTHWESTERN STATE
1323,Notre Dame,NOTRE DAME,Notre Dame,NOTRE DAME
1324,Oakland,OAKLAND,Oakland,OAKLAND
1325,Ohio,OHIO,Ohio,OHIO
1326,Ohio St,OHIO STATE,Ohio St.,OHIO STATE
1327,Okla City,OKLA CITY,OKLA CITY,
1328,Oklahoma,OKLAHOMA,Oklahoma,OKLAHOMA
1329,Oklahoma St,OKLAHOMA STATE,Oklahoma St.,OKLAHOMA STATE
1330,Old Dominion,OLD DOMINION,Old Dominion,OLD DOMINION
1303,NE Omaha,OMAHA,Nebraska Omaha,OMAHA
1331,Oral Roberts,ORAL ROBERTS,Oral Roberts,ORAL ROBERTS
1332,Oregon,OREGON,Oregon,OREGON
1333,Oregon St,OREGON STATE,Oregon St.,OREGON STATE
1334,Pacific,PACIFIC,Pacific,PACIFIC
1336,Penn St,PENN STATE,Penn St.,PENN STATE
1335,Penn,PENNSYLVANIA,Penn,PENNSYLVANIA
1337,Pepperdine,PEPPERDINE,Pepperdine,PEPPERDINE
1338,Pittsburgh,PITTSBURGH,Pittsburgh,PITTSBURGH
1339,Portland,PORTLAND,Portland,PORTLAND
1340,Portland St,PORTLAND STATE,Portland St.,PORTLAND STATE
1341,Prairie View,PRAIRIE VIEW,Prairie View A&M,PRAIRIE VIEW
1342,Presbyterian,PRESBYTERIAN,Presbyterian,PRESBYTERIAN
1343,Princeton,PRINCETON,Princeton,PRINCETON
1344,Providence,PROVIDENCE,Providence,PROVIDENCE
1345,Purdue,PURDUE,Purdue,PURDUE
1236,PFW,PURDUE-FORT WAYNE,Purdue Fort Wayne,PURDUE FORT WAYNE
1474,Queens NC,QUEENS (NC),Queens,QUEENS (NC)
1346,Quinnipiac,QUINNIPIAC,Quinnipiac,QUINNIPIAC
1347,Radford,RADFORD,Radford,RADFORD
1348,Rhode Island,RHODE ISLAND,Rhode Island,RHODE ISLAND
1349,Rice,RICE,Rice,RICE
1350,Richmond,RICHMOND,Richmond,RICHMOND
1351,Rider,RIDER,Rider,RIDER
1352,Robert Morris,ROBERT MORRIS,Robert Morris,ROBERT MORRIS
1353,Rutgers,RUTGERS,Rutgers,RUTGERS
1170,CS Sacramento,SACRAMENTO STATE,Sacramento St.,SACRAMENTO STATE
1357,Sacred Heart,SACRED HEART,Sacred Heart,SACRED HEART
1384,St Francis PA,SAINT FRANCIS (PA),St. Francis PA,SAINT FRANCIS (PA)
1386,St Joseph's PA,SAINT JOSEPH'S,Saint Joseph's,SAINT JOSEPH'S
1387,St Louis,SAINT LOUIS,Saint Louis,SAINT LOUIS
1388,St Mary's CA,SAINT MARY'S (CA),Saint Mary's,SAINT MARY'S (CA)
1389,St Peter's,SAINT PETER'S,Saint Peter's,SAINT PETER'S
1358,Sam Houston St,SAM HOUSTON STATE,Sam Houston St.,SAM HOUSTON
1359,Samford,SAMFORD,Samford,SAMFORD
1360,San Diego,SAN DIEGO,San Diego,SAN DIEGO
1361,San Diego St,SAN DIEGO STATE,San Diego St.,SAN DIEGO STATE
1362,San Francisco,SAN FRANCISCO,San Francisco,SAN FRANCISCO
1363,San Jose St,SAN JOSE STATE,San Jose St.,SAN JOSE STATE
1365,Santa Clara,SANTA CLARA,Santa Clara,SANTA CLARA
1366,Savannah St,SAVANNAH STATE,Savannah St.,
1370,Seattle,SEATTLE,Seattle,SEATTLE
1371,Seton Hall,SETON HALL,Seton Hall,SETON HALL
1373,Siena,SIENA,Siena,SIENA
1188,SIUE,SIU EDWARDSVILLE,SIU Edwardsville,SIU EDWARDSVILLE
1375,South Alabama,SOUTH ALABAMA,South Alabama,SOUTH ALABAMA
1376,South Carolina,SOUTH CAROLINA,South Carolina,SOUTH CAROLINA
1354,S Carolina St,SOUTH CAROLINA STATE,South Carolina St.,SOUTH CAROLINA STATE
1367,SC Upstate,SOUTH CAROLINA UPSTATE,USC Upstate,SOUTH CAROLINA UPSTATE
1377,South Dakota,SOUTH DAKOTA,South Dakota,SOUTH DAKOTA
1355,S Dakota St,SOUTH DAKOTA STATE,South Dakota St.,SOUTH DAKOTA STATE
1378,South Florida,SOUTH FLORIDA,South Florida,SOUTH FLORIDA
1369,SE Missouri St,SOUTHEAST MISSOURI STATE,Southeast Missouri St.,SOUTHEAST MISSOURI STATE
1368,SE Louisiana,SOUTHEASTERN LOUISIANA,Southeastern Louisiana,SOUTHEASTERN LOUISIANA
1380,Southern Univ,SOUTHERN,Southern,SOUTHERN
1425,USC,SOUTHERN CALIFORNIA,USC,SOUTHERN CALIFORNIA
1356,S Illinois,SOUTHERN ILLINOIS,Southern Illinois,SOUTHERN ILLINOIS
1475,Southern Indiana,SOUTHERN INDIANA,Southern Indiana,SOUTHERN INDIANA
1374,SMU,SOUTHERN METHODIST,SMU,SOUTHERN METHODIST
1379,Southern Miss,SOUTHERN MISSISSIPPI,Southern Miss,SOUTHERN MISSISSIPPI
1381,Southern Utah,SOUTHERN UTAH,Southern Utah,SOUTHERN UTAH
1382,St Bonaventure,ST. BONAVENTURE,St. Bonaventure,ST. BONAVENTURE
1383,St Francis NY,ST. FRANCIS (NY),St. Francis NY,ST. FRANCIS (NY)
1385,St John's,ST. JOHN'S (NY),St. John's,ST. JOHN'S (NY)
1472,St Thomas MN,ST. THOMAS,St. Thomas,ST. THOMAS
1390,Stanford,STANFORD,Stanford,STANFORD
1372,SF Austin,STEPHEN F. AUSTIN,Stephen F. Austin,STEPHEN F. AUSTIN
1391,Stetson,STETSON,Stetson,STETSON
1476,Stonehill,STONEHILL,Stonehill,STONEHILL
1392,Stony Brook,STONY BROOK,Stony Brook,STONY BROOK
1393,Syracuse,SYRACUSE,Syracuse,SYRACUSE
1470,Tarleton St,TARLETON STATE,Tarleton St.,TARLETON STATE
1395,TCU,TCU,TCU,TCU
1396,Temple,TEMPLE,Temple,TEMPLE
1397,Tennessee,TENNESSEE,Tennessee,TENNESSEE
1398,Tennessee St,TENNESSEE STATE,Tennessee St.,TENNESSEE STATE
1399,Tennessee Tech,TENNESSEE TECH,Tennessee Tech,TENNESSEE TECH
1404,TN Martin,TENNESSEE-MARTIN,Tennessee Martin,TENNESSEE-MARTIN
1400,Texas,TEXAS,Texas,TEXAS
1401,Texas A&M,TEXAS A&M,Texas A&M;,TEXAS A&M
1477,TX A&M Commerce,TEXAS A&M-COMMERCE,Texas A&M; Commerce,TEXAS A&M-COMMERCE
1394,TAM C. Christi,TEXAS A&M-CORPUS CHRISTI,Texas A&M; Corpus Chris,TEXAS A&M-CORPUS CHRISTI
1411,TX Southern,TEXAS SOUTHERN,Texas Southern,TEXAS SOUTHERN
1402,Texas St,TEXAS STATE,Texas St.,TEXAS STATE
1403,Texas Tech,TEXAS TECH,Texas Tech,TEXAS TECH
1410,UTRGV,TEXAS-RIO GRANDE VALLEY,UT Rio Grande Valley,TEXAS-RIO GRANDE VALLEY
1154,Citadel,THE CITADEL,The Citadel,THE CITADEL
1405,Toledo,TOLEDO,Toledo,TOLEDO
1406,Towson,TOWSON,Towson,TOWSON
1407,Troy,TROY,Troy,TROY
1408,Tulane,TULANE,Tulane,TULANE
1409,Tulsa,TULSA,Tulsa,TULSA
1412,UAB,UAB,UAB,UAB
1413,UC Davis,UC DAVIS,UC Davis,UC DAVIS
1414,UC Irvine,UC IRVINE,UC Irvine,UC IRVINE
1415,UC Riverside,UC RIVERSIDE,UC Riverside,UC RIVERSIDE
1471,UC San Diego,UC SAN DIEGO,UC San Diego,UC SAN DIEGO
1364,UC Santa Barbara,UC SANTA BARBARA,UC Santa Barbara,UC SANTA BARBARA
1417,UCLA,UCLA,UCLA,UCLA
1421,UNC Asheville,UNC ASHEVILLE,UUNC Asheville,UNC ASHEVILLE
1422,UNC Greensboro,UNC GREENSBORO,UNC Greensboro,UNC GREENSBORO
1423,UNC Wilmington,UNC WILMINGTON,UNC Wilmington,UNC WILMINGTON
1426,UT Arlington,UT ARLINGTON,UT Arlington,UT ARLINGTON
1428,Utah,UTAH,Utah,UTAH
1429,Utah St,UTAH STATE,Utah St.,UTAH STATE
1469,Utah Tech,UTAH TECH,Utah Tech,UTAH TECH
1430,Utah Valley,UTAH VALLEY,Utah Valley,UTAH VALLEY
1431,UTEP,UTEP,UTEP,UTEP
1432,Utica,UTICA,UTICA,
1427,UT San Antonio,UTSA,UTSA,UTSA
1434,Valparaiso,VALPARAISO,Valparaiso,VALPARAISO
1435,Vanderbilt,VANDERBILT,Vanderbilt,VANDERBILT
1436,Vermont,VERMONT,Vermont,VERMONT
1437,Villanova,VILLANOVA,Villanova,VILLANOVA
1438,Virginia,VIRGINIA,Virginia,VIRGINIA
1433,VCU,VIRGINIA COMMONWEALTH,VCU,VIRGINIA COMMONWEALTH
1439,Virginia Tech,VIRGINIA TECH,Virginia Tech,VIRGINIA TECH
1440,VMI,VMI,VMI,VMI
1446,W Texas A&M,W TEXAS A&M,W TEXAS A&M,
1447,Wagner,WAGNER,Wagner,WAGNER
1448,Wake Forest,WAKE FOREST,Wake Forest,WAKE FOREST
1449,Washington,WASHINGTON,Washington,WASHINGTON
1450,Washington St,WASHINGTON STATE,Washington St.,WASHINGTON STATE
1451,Weber St,WEBER STATE,Weber St.,WEBER STATE
1452,West Virginia,WEST VIRGINIA,West Virginia,WEST VIRGINIA
1441,W Carolina,WESTERN CAROLINA,Western Carolina,WESTERN CAROLINA
1442,W Illinois,WESTERN ILLINOIS,Western Illinois,WESTERN ILLINOIS
1443,WKU,WESTERN KENTUCKY,Western Kentucky,WESTERN KENTUCKY
1444,W Michigan,WESTERN MICHIGAN,Western Michigan,WESTERN MICHIGAN
1455,Wichita St,WICHITA STATE,Wichita St.,WICHITA STATE
1456,William & Mary,WILLIAM & MARY,William & Mary,WILLIAM & MARY
1445,W Salem St,WINSTON-SALEM,WINSTON-SALEM,
1457,Winthrop,WINTHROP,Winthrop,WINTHROP
1458,Wisconsin,WISCONSIN,Wisconsin,WISCONSIN
1459,Wofford,WOFFORD,Wofford,WOFFORD
1460,Wright St,WRIGHT STATE,Wright St.,WRIGHT STATE
1461,Wyoming,WYOMING,Wyoming,WYOMING
1462,Xavier,XAVIER,Xavier,XAVIER
1463,Yale,YALE,Yale,YALE
1464,Youngstown St,YOUNGSTOWN STATE,Youngstown St.,YOUNGSTOWN STATE
